,Unnamed: 0,model_name,model_class,model_file,features,fe_files,output_type,mae,package_mae,core_mae,uncore_mae,dram_mae,feature_group
13,2,KNeighborsRegressorTrainer_1,scikit,KNeighborsRegressorTrainer_1.json,"['bpf_block_irq', 'bpf_cpu_time_us', 'bpf_net_rx_irq', 'bpf_net_tx_irq']",[],AbsPower,99.95250808079464,99.95250808079464,0.0,0.0,20.58124040403331,BPFIRQ
14,1,SVRRegressorTrainer_1,scikit,SVRRegressorTrainer_1.json,"['cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us']",[],AbsPower,101.21316108631352,101.21316108631352,0.0,0.0,14.27367163595255,CgroupOnly
15,2,KNeighborsRegressorTrainer_1,scikit,KNeighborsRegressorTrainer_1.json,['bpf_cpu_time_us'],[],AbsPower,101.30479191920809,101.30479191920809,0.0,0.0,22.627455555555446,BPFOnly
16,3,LinearRegressionTrainer_1,scikit,LinearRegressionTrainer_1.json,"['bpf_block_irq', 'bpf_cpu_time_us', 'bpf_net_rx_irq', 'bpf_net_tx_irq']",[],AbsPower,103.69044324081332,103.69044324081332,0.0,0.0,19.742002461990555,BPFIRQ
17,4,GradientBoostingRegressorTrainer_1,scikit,GradientBoostingRegressorTrainer_1.json,['bpf_cpu_time_us'],[],AbsPower,103.86860616297126,103.86860616297126,0.0,0.0,17.535289527861707,BPFOnly
18,5,PolynomialRegressionTrainer_1,scikit,PolynomialRegressionTrainer_1.json,['bpf_cpu_time_us'],['poly_scaler.pkl'],AbsPower,104.09423542393156,104.09423542393156,0.0,0.0,17.967693502023636,BPFOnly
19,5,PolynomialRegressionTrainer_1,scikit,PolynomialRegressionTrainer_1.json,"['bpf_block_irq', 'bpf_cpu_time_us', 'bpf_net_rx_irq', 'bpf_net_tx_irq']",['poly_scaler.pkl'],AbsPower,104.9633282020567,104.9633282020567,0.0,0.0,19.00324011507381,BPFIRQ
20,5,PolynomialRegressionTrainer_1,scikit,PolynomialRegressionTrainer_1.json,"['cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us']",['poly_scaler.pkl'],AbsPower,105.86227562804947,105.86227562804947,0.0,0.0,19.86780170599248,CgroupOnly
21,1,SVRRegressorTrainer_1,scikit,SVRRegressorTrainer_1.json,['bpf_cpu_time_us'],[],AbsPower,107.58250326668878,107.58250326668878,0.0,0.0,14.007777179077248,BPFOnly
22,2,KNeighborsRegressorTrainer_1,scikit,KNeighborsRegressorTrainer_1.json,"['cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us']",[],AbsPower,108.90854242425635,108.90854242425635,0.0,0.0,21.00505858585685,CgroupOnly
23,3,LinearRegressionTrainer_1,scikit,LinearRegressionTrainer_1.json,['bpf_cpu_time_us'],[],AbsPower,116.64844687141722,116.64844687141722,0.0,0.0,21.337652244068583,BPFOnly
