,Unnamed: 0,model_name,model_class,model_file,features,fe_files,output_type,mae,package_mae,core_mae,uncore_mae,dram_mae,feature_group,power_range,mae_threshold
16,0,SGDRegressorTrainer_1,scikit,SGDRegressorTrainer_1.json,"['bpf_cpu_time_us', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions', 'kubelet_cpu_usage', 'kubelet_memory_bytes']",[],DynPower,24.84345951151016,24.84345951151016,0.0,0.0,2.61373223350454,Basic,263.99666666674113,52.79933333334822
17,3,LinearRegressionTrainer_1,scikit,LinearRegressionTrainer_1.json,"['bpf_cpu_time_us', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions', 'kubelet_cpu_usage', 'kubelet_memory_bytes']",[],DynPower,27.889910796047875,27.889910796047875,0.0,0.0,2.581786077994724,Basic,263.99666666674113,52.79933333334822
18,4,GradientBoostingRegressorTrainer_1,scikit,GradientBoostingRegressorTrainer_1.json,"['bpf_block_irq', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'cache_miss', 'cpu_cycles', 'cpu_instructions']",[],DynPower,7.559668878352934,7.559668878352934,0.0,0.0,1.0494677711239422,CounterIRQCombined,263.99666666674113,52.79933333334822
19,2,KNeighborsRegressorTrainer_1,scikit,KNeighborsRegressorTrainer_1.json,"['bpf_block_irq', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'cache_miss', 'cpu_cycles', 'cpu_instructions']",[],DynPower,12.195700985390172,12.195700985390172,0.0,0.0,1.643195718654921,CounterIRQCombined,263.99666666674113,52.79933333334822
20,3,LinearRegressionTrainer_1,scikit,LinearRegressionTrainer_1.json,"['bpf_block_irq', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'cache_miss', 'cpu_cycles', 'cpu_instructions']",[],DynPower,28.60910046046024,28.60910046046024,0.0,0.0,2.6185124557656523,CounterIRQCombined,263.99666666674113,52.79933333334822
21,0,SGDRegressorTrainer_1,scikit,SGDRegressorTrainer_1.json,"['bpf_block_irq', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'cache_miss', 'cpu_cycles', 'cpu_instructions']",[],DynPower,30.474101314092536,30.474101314092536,0.0,0.0,2.5335326473916746,CounterIRQCombined,263.99666666674113,52.79933333334822
22,5,PolynomialRegressionTrainer_1,scikit,PolynomialRegressionTrainer_1.json,"['bpf_block_irq', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'cache_miss', 'cpu_cycles', 'cpu_instructions']",['poly_scaler.pkl'],DynPower,30.54082262330606,30.54082262330606,0.0,0.0,1.8266388401233968,CounterIRQCombined,263.99666666674113,52.79933333334822
23,1,SVRRegressorTrainer_1,scikit,SVRRegressorTrainer_1.json,"['bpf_block_irq', 'bpf_net_rx_irq', 'bpf_net_tx_irq', 'cache_miss', 'cpu_cycles', 'cpu_instructions']",[],DynPower,42.72641677603279,42.72641677603279,0.0,0.0,3.441723464550273,CounterIRQCombined,263.99666666674113,52.79933333334822
24,2,KNeighborsRegressorTrainer_1,scikit,KNeighborsRegressorTrainer_1.json,"['cache_miss', 'cpu_cycles', 'cpu_instructions']",[],DynPower,6.31133775059449,6.31133775059449,0.0,0.0,0.6780587835545876,CounterOnly,263.99666666674113,52.79933333334822
25,4,GradientBoostingRegressorTrainer_1,scikit,GradientBoostingRegressorTrainer_1.json,"['cache_miss', 'cpu_cycles', 'cpu_instructions']",[],DynPower,6.7077659481844645,6.7077659481844645,0.0,0.0,1.0974412347305218,CounterOnly,263.99666666674113,52.79933333334822
26,5,PolynomialRegressionTrainer_1,scikit,PolynomialRegressionTrainer_1.json,"['cache_miss', 'cpu_cycles', 'cpu_instructions']",['poly_scaler.pkl'],DynPower,16.037548522678353,16.037548522678353,0.0,0.0,1.7474084139583232,CounterOnly,263.99666666674113,52.79933333334822
27,1,SVRRegressorTrainer_1,scikit,SVRRegressorTrainer_1.json,"['cache_miss', 'cpu_cycles', 'cpu_instructions']",[],DynPower,16.088806878551512,16.088806878551512,0.0,0.0,1.675565361282046,CounterOnly,263.99666666674113,52.79933333334822
28,3,LinearRegressionTrainer_1,scikit,LinearRegressionTrainer_1.json,"['cache_miss', 'cpu_cycles', 'cpu_instructions']",[],DynPower,28.11866185341185,28.11866185341185,0.0,0.0,2.580305269366729,CounterOnly,263.99666666674113,52.79933333334822
29,0,SGDRegressorTrainer_1,scikit,SGDRegressorTrainer_1.json,"['cache_miss', 'cpu_cycles', 'cpu_instructions']",[],DynPower,28.70095375622513,28.70095375622513,0.0,0.0,2.869596469330402,CounterOnly,263.99666666674113,52.79933333334822
